miRNA,Gene,ΔG open,Probability exact,Conservation PhyloP,miRmap score
hsa-miR-590-3p,NR3C1,62.3018,2.88560361237565,49.9729519947461,3.25182
hsa-miR-548n,NR3C1,56.1964,48.8360479177894,54.2794853777342,5.87863
hsa-miR-340-5p,NR3C1,49.8333,91.3300769369345,57.2209116457645,7.46362
hsa-miR-6509-5p,NR3C1,43.0367,46.0146345762815,41.7730285771594,8.79441
hsa-miR-3613-3p,NR3C1,47.0448,2.08496784367934,38.8180553344035,10.2214
hsa-miR-29b-2-5p,NR3C1,40.7715,32.0739839341542,26.517586060373,10.9956
hsa-miR-561-3p,NR3C1,52.441,12.164730141406,22.9790427513381,11.4625
hsa-miR-4775,NR3C1,82.5988,10.2793887735491,35.7725982769351,11.6249
hsa-miR-551b-5p,NR3C1,62.0014,42.6058275905708,48.9769605603197,13.051
hsa-miR-548h-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,17.6228
hsa-miR-548ay-5p,NR3C1,50.0354,21.165874382552,47.0164297761979,17.8321
hsa-miR-548y,NR3C1,51.0628,21.165874382552,47.0164297761979,17.9717
hsa-miR-4743-3p,NR3C1,30.4023,47.6961826770844,41.7730285771594,18.3639
hsa-miR-500b,NR3C1,54.4952,46.7766616938827,26.517586060373,18.852
hsa-miR-548av-5p,NR3C1,47.0479,21.165874382552,47.0164297761979,19.2576
hsa-miR-548ar-5p,NR3C1,50.0354,21.165874382552,47.0164297761979,19.7285
hsa-miR-548t-5p,NR3C1,57.9207,60.4125866835858,62.2382411406133,19.868
hsa-miR-4778-3p,NR3C1,48.7367,31.7106521307096,10.2251961390597,19.9179
hsa-miR-34c-3p,NR3C1,26.749,42.3856149974744,47.0164297761979,19.948
hsa-miR-4766-5p,NR3C1,23.1681,25.0292566057195,45.7385772552333,21.2175
hsa-miR-410,NR3C1,43.291,29.7111499770672,49.9729519947461,21.9046
hsa-miR-548l,NR3C1,51.0628,66.275014107454,38.6677259210729,22.198
hsa-miR-4796-3p,NR3C1,18.6703,32.5653477559041,57.2209116457645,23.9821
hsa-miR-5692a,NR3C1,53.9042,6.06825761674722,10.5117304068017,25.5417
hsa-miR-5580-3p,NR3C1,75.9344,38.5096472059961,10.5117304068017,25.6823
hsa-miR-20a-5p,NR3C1,17.5845,32.5653477559041,57.2209116457645,26.1748
hsa-miR-548ah-5p,NR3C1,21.4524,66.7258872515861,63.3935145433731,26.2449
hsa-miR-5196-3p,NR3C1,52.7733,64.3517069206065,26.517586060373,26.5654
hsa-miR-17-5p,NR3C1,17.5845,32.5653477559041,57.2209116457645,26.6489
hsa-miR-106a-5p,NR3C1,17.5845,32.5653477559041,57.2209116457645,27.0142
