miRNA,Position in the UTR,seed match,context++ score,context++ score percentile,weighted context++ score,conserved branch length,Pct
hsa-miR-300,50-56,7mer-1A,-0.12, 95,-0.12,4.425,N/A
hsa-miR-381-3p,50-56,7mer-1A,-0.10, 93,-0.10,4.425,N/A
hsa-miR-10a-5p,65-72,8mer,-0.79, 99,-0.79,7.100,0.82
hsa-miR-10b-5p,65-72,8mer,-0.79, 99,-0.79,7.100,0.82
hsa-miR-504-5p.1,66-72,7mer-1A,-0.23, 96,-0.23,4.425,N/A
hsa-miR-211-5p,178-184,7mer-1A,-0.12, 83,-0.12,4.105,< 0.1
hsa-miR-204-5p,178-184,7mer-1A,-0.12, 83,-0.12,4.105,< 0.1
hsa-miR-892c-3p,183-189,7mer-m8,-0.15, 89,-0.15,3.395,N/A
hsa-miR-4676-3p,183-189,7mer-m8,-0.13, 87,-0.13,3.395,N/A
hsa-miR-452-5p,183-189,7mer-m8,-0.10, 82,-0.10,3.395,N/A
hsa-miR-147b,196-202,7mer-1A,-0.30, 92,-0.29,5.396,< 0.1
hsa-miR-210-3p,196-202,7mer-1A,-0.33, 91,-0.32,5.396,0.21
hsa-miR-206,220-226,7mer-m8,-0.37, 97,-0.36,6.475,0.83
hsa-miR-613,220-226,7mer-m8,-0.38, 97,-0.37,6.475,0.83
hsa-miR-1-3p,220-226,7mer-m8,-0.37, 97,-0.36,6.475,0.83
hsa-miR-495-3p,241-247,7mer-m8,-0.02, 78,-0.02,4.354,N/A
hsa-miR-5688,241-247,7mer-m8,-0.02, 77,-0.02,4.354,N/A
hsa-miR-182-5p,252-258,7mer-m8,-0.24, 91,-0.23,7.117,0.64
hsa-miR-103a-3p,299-305,7mer-m8,-0.42, 98,-0.41,6.675,0.72
hsa-miR-107,299-305,7mer-m8,-0.42, 98,-0.41,6.675,0.72
hsa-miR-6838-5p,300-306,7mer-m8,-0.44, 99,-0.43,6.675,0.76
hsa-miR-15a-5p,300-306,7mer-m8,-0.43, 99,-0.42,6.675,0.76
hsa-miR-16-5p,300-306,7mer-m8,-0.44, 99,-0.43,6.675,0.76
hsa-miR-195-5p,300-306,7mer-m8,-0.44, 99,-0.43,6.675,0.76
hsa-miR-424-5p,300-306,7mer-m8,-0.40, 98,-0.39,6.675,0.76
hsa-miR-497-5p,300-306,7mer-m8,-0.38, 98,-0.37,6.675,0.76
hsa-miR-15b-5p,300-306,7mer-m8,-0.42, 98,-0.41,6.675,0.76
hsa-miR-206,390-396,7mer-m8,-0.35, 97,-0.31,6.565,0.83
hsa-miR-613,390-396,7mer-m8,-0.35, 97,-0.31,6.565,0.83
hsa-miR-1-3p,390-396,7mer-m8,-0.35, 97,-0.31,6.565,0.83
hsa-miR-191-5p,393-399,7mer-m8,-0.40, 96,-0.35,6.665,0.49
hsa-miR-30e-5p,397-403,7mer-1A,-0.18, 83,-0.16,6.623,0.78
hsa-miR-30d-5p,397-403,7mer-1A,-0.17, 82,-0.15,6.623,0.78
hsa-miR-30a-5p,397-403,7mer-1A,-0.17, 82,-0.15,6.623,0.78
hsa-miR-30c-5p,397-403,7mer-1A,-0.16, 78,-0.14,6.623,0.78
hsa-miR-30b-5p,397-403,7mer-1A,-0.15, 76,-0.13,6.623,0.78
hsa-miR-361-5p,464-470,7mer-m8,-0.15, 83,-0.13,3.977,N/A
hsa-miR-489-3p,488-494,7mer-1A,-0.06, 81,-0.05,6.738,0.14
hsa-miR-495-3p,552-558,7mer-m8,-0.10, 94,-0.01,3.622,N/A
hsa-miR-5688,552-558,7mer-m8,-0.12, 94,-0.01,3.622,N/A
hsa-miR-5688,574-580,7mer-m8,-0.15, 96,-0.01,3.161,N/A
hsa-miR-495-3p,574-580,7mer-m8,-0.09, 94,-0.01,3.161,N/A
hsa-miR-5688,578-584,7mer-m8,-0.16, 97,-0.02,3.161,N/A
hsa-miR-495-3p,578-584,7mer-m8,-0.08, 94,-0.01,3.161,N/A
hsa-miR-206,1322-1329,8mer,-0.23, 92,-0.02,2.686,0.40
hsa-miR-613,1322-1329,8mer,-0.24, 92,-0.02,2.686,0.40
hsa-miR-1-3p,1322-1329,8mer,-0.23, 92,-0.02,2.686,0.40
hsa-miR-670-3p,1624-1631,8mer,-0.16, 88,-0.02,2.419,N/A
hsa-miR-504-5p.1,1632-1638,7mer-m8,-0.17, 93,-0.02,2.889,N/A
hsa-miR-3118,2492-2499,8mer,-0.33, 96,-0.03,2.233,N/A
hsa-miR-134-5p,2492-2499,8mer,-0.31, 96,-0.03,2.233,N/A
hsa-miR-140-3p.2,2597-2603,7mer-m8,-0.20, 92,-0.02,4.931,0.24
hsa-miR-494-3p,2620-2626,7mer-1A,-0.02, 50,-0.00,3.611,N/A
hsa-miR-653-5p,2620-2626,7mer-m8,-0.02, 35,-0.00,3.611,N/A
hsa-miR-6893-3p,2634-2640,7mer-m8,-0.03, 42,-0.00,3.314,N/A
hsa-miR-370-3p,2634-2640,7mer-m8,-0.02, 41,-0.00,3.314,N/A
hsa-miR-410-3p,2768-2774,7mer-1A,-0.01, 55,-0.00,4.284,N/A
hsa-miR-365a-3p,2796-2802,7mer-1A,-0.20, 88,-0.02,6.025,0.43
hsa-miR-365b-3p,2796-2802,7mer-1A,-0.20, 88,-0.02,6.025,0.43
hsa-miR-155-5p,2797-2803,7mer-1A,-0.15, 81,-0.01,6.025,0.68
hsa-miR-582-5p,2957-2963,7mer-1A,-0.14, 89,-0.01,3.617,N/A
hsa-miR-6835-3p,3007-3013,7mer-1A,-0.07, 87,-0.00,3.645,N/A
hsa-miR-16-2-3p,27-33,7mer-1A,-0.12, 91,-0.12,1.317,N/A
hsa-miR-195-3p,27-33,7mer-1A,-0.11, 89,-0.11,1.317,N/A
hsa-miR-6818-3p,32-38,7mer-1A,-0.23, 94,-0.23,0.000,N/A
hsa-miR-4775,38-44,7mer-m8,-0.06, 94,-0.06,0.000,N/A
hsa-miR-590-3p,38-44,7mer-1A,-0.04, 89,-0.04,0.467,N/A
hsa-miR-577,42-48,7mer-1A,-0.18, 96,-0.18,0.057,N/A
hsa-miR-3121-3p,45-51,7mer-m8,-0.13, 94,-0.13,0.009,N/A
hsa-miR-98-3p,50-56,7mer-m8,-0.18, 95,-0.18,1.454,N/A
hsa-let-7a-3p,50-56,7mer-m8,-0.17, 95,-0.17,1.454,N/A
hsa-let-7b-3p,50-56,7mer-m8,-0.16, 94,-0.16,1.454,N/A
hsa-let-7f-1-3p,50-56,7mer-m8,-0.17, 94,-0.17,1.454,N/A
hsa-miR-4666a-3p,50-56,7mer-1A,-0.11, 93,-0.11,0.000,N/A
hsa-miR-5011-5p,53-60,8mer,-0.16, 95,-0.16,0.000,N/A
hsa-miR-190a-3p,54-60,7mer-m8,-0.09, 90,-0.09,1.034,N/A
hsa-miR-3924,58-65,8mer,-0.39, 99,-0.39,0.000,N/A
hsa-miR-7848-3p,67-73,7mer-1A,-0.21, 86,-0.21,0.000,N/A
hsa-miR-32-3p,71-77,7mer-1A,-0.06, 93,-0.06,0.320,N/A
hsa-miR-4427,76-82,7mer-m8,-0.26, 98,-0.26,0.000,N/A
hsa-miR-944,93-99,7mer-m8,-0.16, 98,-0.16,0.057,N/A
hsa-miR-4282,96-102,7mer-1A,-0.01, 49,-0.01,0.000,N/A
hsa-miR-3163,97-103,7mer-m8,-0.03, 93,-0.03,0.000,N/A
