miRNA	Position in the UTR	seed match	context++ score	context++ score percentile	weighted context++ score	conserved branch length	Pct
hsa-miR-4743-5p	15-21	7mer-1A	-0.35	 95	-0.35	0.075	N/A
hsa-miR-193b-3p	17-23	7mer-m8	-0.26	 90	-0.26	0.192	< 0.1
hsa-miR-193a-3p	17-23	7mer-m8	-0.26	 90	-0.26	0.192	< 0.1
hsa-miR-6877-3p	25-31	7mer-1A	-0.22	 96	-0.22	0.000	N/A
hsa-miR-6819-3p	25-31	7mer-1A	-0.19	 95	-0.19	0.000	N/A
hsa-miR-3137	28-34	7mer-m8	-0.26	 95	-0.26	0.000	N/A
hsa-miR-486-5p	30-36	7mer-1A	-0.15	 91	-0.15	1.298	N/A
hsa-miR-127-3p	34-40	7mer-m8	-0.59	 97	-0.59	0.149	N/A
hsa-miR-184	37-43	7mer-m8	-0.49	 97	-0.49	0.060	< 0.1
hsa-miR-92b-5p	38-45	8mer	-0.96	 99	-0.96	0.000	N/A
hsa-miR-4790-3p	43-49	7mer-1A	-0.21	 94	-0.21	0.000	N/A
hsa-miR-1257	44-50	7mer-m8	-0.27	 96	-0.27	0.000	N/A
hsa-miR-3606-5p	46-52	7mer-m8	-0.26	 93	-0.26	0.000	N/A
hsa-miR-6828-5p	53-59	7mer-m8	-0.29	 96	-0.29	0.072	N/A
hsa-miR-4725-3p	55-61	7mer-m8	-0.34	 96	-0.34	0.000	N/A
hsa-miR-4271	55-61	7mer-m8	-0.27	 95	-0.27	0.000	N/A
hsa-miR-6780b-5p	55-61	7mer-m8	-0.31	 95	-0.31	0.000	N/A
hsa-miR-625-5p	56-63	8mer	-0.63	 99	-0.63	0.000	N/A
hsa-miR-4665-5p	57-64	8mer	-0.70	 99	-0.70	0.021	N/A
hsa-miR-1275	57-64	8mer	-0.60	 99	-0.60	0.021	N/A
hsa-miR-4525	57-63	7mer-1A	-0.29	 96	-0.29	0.000	N/A
hsa-miR-5010-5p	57-63	7mer-1A	-0.32	 95	-0.32	0.000	N/A
hsa-miR-5698	57-63	7mer-1A	-0.35	 91	-0.35	0.000	N/A
hsa-miR-6870-5p	57-63	7mer-1A	-0.29	 86	-0.29	0.000	N/A
hsa-miR-4723-5p	57-63	7mer-1A	-0.29	 86	-0.29	0.000	N/A
hsa-miR-7111-5p	57-63	7mer-1A	-0.28	 84	-0.28	0.000	N/A
hsa-miR-6803-5p	58-64	7mer-1A	-0.28	 94	-0.28	0.000	N/A
hsa-miR-6751-5p	58-64	7mer-1A	-0.28	 94	-0.28	0.000	N/A
hsa-miR-7109-5p	58-64	7mer-1A	-0.30	 93	-0.30	0.000	N/A
hsa-miR-92a-1-5p	60-66	7mer-m8	-0.33	 94	-0.33	0.000	N/A
hsa-miR-296-3p	62-69	8mer	-0.54	 99	-0.54	0.201	N/A
hsa-miR-6883-3p	68-74	7mer-1A	-0.17	 89	-0.17	0.000	N/A
hsa-miR-3938	69-75	7mer-m8	-0.25	 94	-0.25	0.072	N/A
hsa-miR-145-3p	71-77	7mer-1A	-0.16	 89	-0.16	0.072	N/A
hsa-miR-595	78-84	7mer-1A	-0.18	 96	-0.18	0.075	N/A
hsa-miR-200b-5p	83-89	7mer-1A	-0.21	 95	-0.21	0.452	N/A
hsa-miR-200a-5p	83-89	7mer-1A	-0.21	 95	-0.21	0.452	N/A
hsa-miR-4795-5p	95-101	7mer-m8	-0.28	 95	-0.00	0.000	N/A
hsa-miR-4516	98-104	7mer-m8	-0.21	 97	-0.00	0.000	N/A
hsa-miR-5703	98-104	7mer-m8	-0.29	 97	-0.00	0.000	N/A
hsa-miR-4434	98-104	7mer-m8	-0.26	 96	-0.00	0.000	N/A
hsa-miR-3150b-3p	100-106	7mer-m8	-0.34	 98	-0.00	0.000	N/A
hsa-miR-4784	100-106	7mer-m8	-0.33	 98	-0.00	0.000	N/A
hsa-miR-583	103-109	7mer-m8	-0.19	 96	-0.00	0.021	N/A
hsa-miR-4468	113-119	7mer-m8	-0.20	 90	-0.00	0.000	N/A
hsa-miR-6081	114-120	7mer-m8	-0.24	 89	-0.00	0.000	N/A
hsa-miR-7846-3p	117-123	7mer-m8	-0.45	 96	-0.00	0.000	N/A
hsa-miR-2276-3p	129-136	8mer	-0.19	 95	-0.00	0.000	N/A
hsa-miR-4772-3p	130-136	7mer-1A	-0.01	 40	0.00	0.000	N/A
hsa-miR-4527	132-138	7mer-m8	-0.28	 94	-0.00	0.000	N/A
hsa-miR-6503-5p	132-138	7mer-m8	-0.25	 92	-0.00	0.000	N/A
hsa-miR-3144-5p	140-146	7mer-m8	-0.29	 92	-0.00	0.000	N/A
hsa-miR-4728-5p	144-150	7mer-m8	-0.22	 89	-0.00	0.000	N/A
hsa-miR-6883-5p	144-150	7mer-m8	-0.21	 89	-0.00	0.000	N/A
hsa-miR-6785-5p	144-150	7mer-m8	-0.20	 88	-0.00	0.000	N/A
hsa-miR-149-3p	144-150	7mer-m8	-0.20	 87	-0.00	0.000	N/A
hsa-miR-6825-5p	145-152	8mer	-0.38	 95	-0.00	0.000	N/A
hsa-miR-3150a-3p	146-152	7mer-m8	-0.19	 86	-0.00	0.072	N/A
hsa-miR-3175	146-152	7mer-1A	-0.21	 84	-0.00	0.000	N/A
hsa-miR-6763-5p	146-152	7mer-m8	-0.18	 82	-0.00	0.072	N/A
hsa-miR-939-5p	146-152	7mer-1A	-0.11	 78	-0.00	0.075	N/A
hsa-miR-1343-5p	146-152	7mer-1A	-0.09	 75	-0.00	0.075	N/A
hsa-miR-491-5p	147-153	7mer-m8	-0.23	 88	-0.00	0.107	N/A
hsa-miR-1296-3p	148-154	7mer-m8	-0.27	 96	-0.00	0.072	N/A
hsa-miR-4795-5p	150-156	7mer-m8	-0.09	 69	-0.00	0.000	N/A
hsa-miR-873-5p.2	154-160	7mer-m8	-0.18	 89	-0.00	0.060	N/A
hsa-miR-6165	155-161	7mer-m8	-0.22	 93	-0.00	0.000	N/A
hsa-miR-6081	157-164	8mer	-0.36	 96	-0.00	0.000	N/A
hsa-miR-6752-3p	166-172	7mer-m8	-0.08	 63	-0.00	0.000	N/A
hsa-miR-6799-3p	167-173	7mer-m8	-0.13	 81	-0.00	0.000	N/A
hsa-miR-3173-5p	167-173	7mer-m8	-0.10	 76	-0.00	0.000	N/A
hsa-miR-1291	168-174	7mer-m8	-0.10	 60	-0.00	0.021	N/A
hsa-miR-6775-3p	168-174	7mer-m8	-0.09	 54	-0.00	0.021	N/A
hsa-miR-7160-3p	170-176	7mer-m8	-0.25	 92	-0.00	0.000	N/A
